                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.096153,               0.071049,               0.031493,               0.099203,              0.0068753,                0.46923,               0.029452,               0.015652,              0.0069538,                0.46523,               0.029616,                 0.0207,               0.070356,               0.042093,               0.027622,               0.095122,               0.070042,              0.0033286,              0.0033286
                      1,               0.069006,                0.04347,               0.030301,               0.086859,              0.0075285,                0.50058,               0.056079,               0.023859,              0.0075448,                0.49751,               0.056701,               0.046022,               0.064454,               0.037794,               0.026183,               0.089458,               0.039976,               0.006596,               0.006596
                      2,                0.06662,               0.042797,               0.027638,               0.082887,               0.010819,                0.29119,               0.027769,               0.012969,               0.011415,                 0.2971,               0.027902,               0.017624,               0.065083,               0.038481,               0.026302,               0.087323,              0.0098445,              0.0097974,              0.0097974
                      3,               0.061635,               0.040753,               0.027157,               0.081458,               0.077321,                0.21646,               0.033685,               0.017355,               0.077459,                0.21992,               0.034026,               0.025653,               0.056365,               0.039048,               0.027767,               0.086117,               0.009703,               0.009703,               0.009703
                      4,               0.057304,                0.04105,               0.027464,               0.079298,                0.73704,               0.031761,               0.038672,               0.021362,                 0.7373,               0.028472,               0.038733,               0.025501,                0.05487,               0.040944,               0.027927,               0.084647,               0.009703,               0.009703,               0.009703
                      5,               0.056479,               0.040474,               0.026282,               0.077752,                0.66059,               0.035957,               0.047442,               0.027519,                0.69278,               0.037772,               0.049514,               0.033973,               0.051944,               0.039697,               0.027173,               0.083869,               0.009604,               0.009604,               0.009604
                      6,               0.054333,               0.040943,               0.028561,               0.077308,               0.013865,                0.33859,               0.047839,               0.028679,                0.40163,                0.15064,               0.048326,               0.031959,               0.054204,               0.041117,               0.027214,               0.083424,               0.009505,               0.009505,               0.009505
                      7,               0.052544,               0.039349,               0.026725,               0.077021,                0.69621,               0.059726,               0.039919,               0.019054,                0.69861,               0.058771,               0.039561,                0.02225,               0.055767,               0.036105,               0.027176,               0.083034,               0.009406,               0.009406,               0.009406
                      8,               0.051907,               0.039287,                0.02701,               0.076655,                0.45734,               0.097996,               0.044767,               0.027906,                0.45752,                0.10008,                0.04414,               0.030781,               0.050032,               0.037502,               0.026818,               0.082667,               0.009307,               0.009307,               0.009307
                      9,               0.049916,               0.038655,               0.027668,               0.075854,                  0.556,               0.066156,               0.050138,               0.029967,                 0.5575,                0.07339,               0.052182,               0.032837,               0.048469,               0.035595,               0.027307,               0.081832,               0.009208,               0.009208,               0.009208
                     10,                0.04999,               0.037756,                0.02677,               0.076409,                0.66739,               0.047007,               0.062868,               0.043286,                0.66492,               0.046545,                0.06191,               0.039803,               0.046898,               0.036751,               0.027862,               0.081682,               0.009109,               0.009109,               0.009109
                     11,               0.048791,                0.03831,                 0.0272,               0.075502,                0.62021,               0.070429,               0.063363,               0.035352,                0.62044,               0.072074,               0.062903,               0.037422,               0.050548,               0.037491,               0.028705,                0.08135,                0.00901,                0.00901,                0.00901
                     12,               0.047664,               0.036154,               0.026633,               0.074579,                0.37591,                0.16411,               0.066508,               0.039894,                0.64781,               0.082117,               0.069582,               0.049527,               0.047817,               0.036434,               0.027743,               0.080973,               0.008911,               0.008911,               0.008911
                     13,                0.04688,               0.035246,               0.026717,               0.073098,                0.56088,                0.10121,               0.069883,               0.045403,                0.55917,                0.10054,               0.069008,               0.046575,               0.047273,               0.036847,               0.026522,               0.080397,               0.008812,               0.008812,               0.008812
                     14,               0.045541,               0.036135,               0.025697,               0.074479,                0.61156,               0.086559,               0.067481,               0.042635,                0.60522,               0.082996,               0.058711,               0.042072,               0.048589,               0.037476,                0.02752,               0.079553,               0.008713,               0.008713,               0.008713
                     15,               0.045378,               0.035491,               0.025495,               0.073134,                0.65264,               0.077572,               0.063296,               0.039177,                  0.684,               0.076395,               0.063559,               0.041661,               0.045838,               0.035221,               0.028175,               0.079172,               0.008614,               0.008614,               0.008614
                     16,                0.04555,               0.035723,               0.026066,                 0.0725,                0.56632,               0.068284,               0.070427,               0.046076,                0.56632,               0.068284,               0.069592,                0.04816,               0.047377,               0.036104,               0.028488,               0.079047,               0.008515,               0.008515,               0.008515
                     17,               0.045625,               0.035145,               0.026525,               0.072458,                0.53548,               0.083851,               0.068801,               0.040547,                0.53736,               0.088022,               0.069816,               0.048661,               0.047069,               0.036516,               0.027578,               0.078654,               0.008416,               0.008416,               0.008416
                     18,               0.045118,               0.034601,               0.025725,               0.072079,                 0.5029,               0.085153,               0.073519,               0.047584,                0.50179,               0.085506,               0.073127,                0.04905,               0.044773,               0.034893,               0.027046,               0.078575,               0.008317,               0.008317,               0.008317
                     19,               0.043938,                0.03442,               0.025711,               0.071447,                0.60374,               0.092666,               0.070447,               0.045924,                0.60589,               0.092575,               0.070384,               0.047403,               0.045552,               0.033886,               0.027958,                0.07747,               0.008218,               0.008218,               0.008218
                     20,               0.043421,               0.034385,               0.024687,               0.070769,                0.55869,               0.088312,               0.067364,               0.044155,                0.52248,               0.090152,               0.068981,               0.045449,               0.045517,                0.03699,               0.028036,               0.078179,               0.008119,               0.008119,               0.008119
                     21,               0.043352,               0.034149,                0.02515,               0.070785,                0.55716,               0.096386,                0.06247,               0.036443,                0.58868,               0.089982,                0.06277,               0.040216,               0.047772,               0.036862,               0.027437,               0.077827,                0.00802,                0.00802,                0.00802
                     22,               0.042579,               0.033597,               0.025662,               0.069576,                0.52279,                0.11497,               0.067029,               0.045443,                0.52236,                0.11595,               0.066204,                0.04426,               0.045181,               0.035295,               0.027331,               0.078265,               0.007921,               0.007921,               0.007921
                     23,               0.043151,               0.034959,               0.025125,               0.069853,                0.49397,                0.10981,                0.06714,               0.042092,                0.48444,                0.10682,               0.065079,               0.045718,               0.044916,               0.035765,               0.027672,               0.077231,               0.007822,               0.007822,               0.007822
                     24,               0.041932,               0.032424,               0.025391,               0.069679,                0.51539,                0.10349,               0.080714,                0.05383,                0.51547,                0.10207,                0.08028,               0.054754,               0.044843,                0.03549,               0.027178,               0.076631,               0.007723,               0.007723,               0.007723
                     25,               0.041725,               0.032527,               0.025199,               0.069001,                0.42471,                0.13467,                0.07707,               0.047899,                0.42443,                0.13259,               0.076304,               0.049697,               0.044589,                0.03319,               0.028235,               0.075607,               0.007624,               0.007624,               0.007624
                     26,               0.040989,               0.033378,                0.02501,               0.067556,                0.53107,                0.12636,               0.093609,               0.062821,                0.52641,                0.12472,               0.090486,               0.062294,               0.044224,               0.033924,               0.027629,               0.076261,               0.007525,               0.007525,               0.007525
                     27,               0.040275,               0.032348,               0.024246,               0.067905,                 0.5021,                0.12227,               0.091631,               0.061598,                0.50071,                0.11997,               0.085049,               0.059855,               0.045138,               0.034624,               0.027311,               0.075471,               0.007426,               0.007426,               0.007426
                     28,               0.040506,               0.032018,               0.024349,                0.06803,                0.53925,                0.12045,               0.085278,               0.057541,                0.53233,                0.11511,               0.081319,               0.054648,                0.04431,               0.034032,               0.026326,               0.076322,               0.007327,               0.007327,               0.007327
                     29,               0.039993,               0.031441,               0.024267,               0.066869,                 0.5035,                0.12972,               0.090309,               0.058121,                0.50279,                0.12666,               0.087848,                0.05883,               0.043701,               0.032402,               0.027858,               0.074953,               0.007228,               0.007228,               0.007228
                     30,               0.040301,               0.032045,               0.025018,               0.065761,                0.57669,                0.12155,               0.095797,               0.060714,                0.57625,                0.11945,               0.094076,               0.065579,               0.043254,               0.033725,               0.028092,               0.074902,               0.007129,               0.007129,               0.007129
                     31,               0.039477,               0.031893,               0.023743,               0.066436,                0.52469,                0.12207,                0.10093,               0.064502,                0.52651,                0.12352,                0.10061,               0.065414,               0.044618,               0.033364,               0.026572,               0.074896,                0.00703,                0.00703,                0.00703
                     32,               0.038702,               0.030405,               0.024146,               0.066287,                0.49891,                 0.1477,               0.093461,               0.063299,                 0.4994,                0.14662,               0.092734,               0.058369,               0.042662,               0.032806,               0.027075,               0.074162,               0.006931,               0.006931,               0.006931
                     33,               0.038754,               0.031056,               0.023619,               0.066042,                0.44156,                0.13747,               0.093008,               0.060091,                0.44374,                0.13576,               0.091538,               0.061281,               0.044965,               0.033603,               0.027614,               0.074708,               0.006832,               0.006832,               0.006832
                     34,               0.038959,               0.031335,               0.023992,                0.06523,                0.57925,                0.14256,               0.092976,               0.060944,                0.57816,                0.14091,               0.091749,               0.064796,               0.043468,               0.032762,               0.027639,               0.073995,               0.006733,               0.006733,               0.006733
                     35,               0.038657,               0.030609,                0.02316,               0.063911,                0.54861,                0.13734,                0.10523,               0.068054,                 0.5469,                0.13541,                0.10344,               0.068314,               0.042401,               0.031647,               0.026951,               0.073127,               0.006634,               0.006634,               0.006634
                     36,               0.037633,               0.030009,                 0.0234,               0.063766,                 0.4353,                0.13764,               0.096745,               0.060935,                 0.4345,                  0.136,               0.094949,               0.057452,               0.043275,               0.033098,               0.028628,               0.073969,               0.006535,               0.006535,               0.006535
                     37,               0.037287,               0.028855,               0.022688,               0.062921,                0.46304,                0.13963,                0.11202,               0.074485,                0.45773,                0.13622,                 0.1093,               0.070636,               0.041865,                0.03302,               0.027529,               0.073867,               0.006436,               0.006436,               0.006436
                     38,               0.037904,               0.029716,               0.022833,               0.063517,                0.38051,                0.15422,                0.10353,               0.065249,                0.37931,                 0.1528,                0.10159,               0.065198,               0.043081,                0.03316,               0.027631,               0.073262,               0.006337,               0.006337,               0.006337
                     39,               0.037657,               0.029124,               0.023133,               0.062576,                0.44114,                0.14477,                0.13153,               0.088479,                0.44015,                0.14379,                0.13218,               0.090075,               0.044034,               0.032116,               0.027593,               0.073124,               0.006238,               0.006238,               0.006238
                     40,               0.036446,               0.028851,               0.021212,               0.062292,                0.45691,                0.13852,                0.11499,                0.07648,                0.42284,                0.13386,                0.11018,               0.071705,               0.044032,                 0.0334,               0.027359,               0.072475,               0.006139,               0.006139,               0.006139
                     41,               0.036682,                0.02969,               0.023272,               0.062631,                0.43854,                0.19924,                0.11962,               0.079961,                0.43628,                0.19449,                0.11571,                0.08007,               0.041889,               0.032119,               0.027605,               0.072521,                0.00604,                0.00604,                0.00604
                     42,               0.036967,               0.029157,               0.024191,               0.061828,                0.45728,                 0.1589,                0.11265,               0.076082,                0.45633,                0.15672,                0.11384,               0.075443,               0.042645,               0.032315,               0.028437,               0.071896,               0.005941,               0.005941,               0.005941
                     43,               0.036006,                0.02952,               0.022009,               0.061568,                0.45611,                0.15986,                0.10233,               0.067887,                0.45544,                0.15919,               0.099765,               0.067051,               0.042554,               0.032374,               0.027867,                0.07241,               0.005842,               0.005842,               0.005842
                     44,               0.036065,               0.028154,               0.022474,               0.061034,                0.42994,                0.17229,                0.11165,               0.071604,                 0.4308,                0.17218,                 0.1103,               0.070052,                0.04307,               0.033507,               0.028663,               0.071731,               0.005743,               0.005743,               0.005743
                     45,               0.035838,               0.028439,               0.021895,               0.060499,                0.46903,                0.15397,                0.11666,               0.073796,                0.46799,                0.15256,                0.11407,               0.075399,               0.042916,               0.034106,                0.02813,               0.071989,               0.005644,               0.005644,               0.005644
                     46,               0.035749,               0.028151,               0.022213,               0.059564,                0.50315,                0.15608,                0.13077,               0.088782,                0.50191,                  0.154,                0.12979,               0.087417,                0.04244,                0.03256,               0.028356,                 0.0718,               0.005545,               0.005545,               0.005545
                     47,               0.035407,               0.027905,               0.023253,                0.05879,                 0.4903,                0.14997,                0.12007,               0.078371,                0.49058,                0.15744,                0.11996,               0.082666,               0.042295,               0.032705,               0.028311,               0.070088,               0.005446,               0.005446,               0.005446
                     48,               0.035212,               0.027507,               0.021805,               0.058542,                0.45719,                0.15842,                0.13087,               0.084695,                0.45923,                0.15926,                0.13063,               0.086715,               0.040666,               0.032834,               0.028056,               0.070363,               0.005347,               0.005347,               0.005347
                     49,               0.034564,               0.027639,               0.022282,               0.058842,                0.38766,                0.16716,                0.13494,               0.094541,                0.39111,                0.16663,                0.13314,               0.095481,               0.041245,               0.032467,               0.027892,               0.070117,               0.005248,               0.005248,               0.005248
                     50,               0.034938,               0.027071,               0.022004,               0.057123,                0.45352,                0.16061,                 0.1207,               0.081076,                0.45619,                0.16155,                0.12185,               0.079216,               0.041623,               0.032749,               0.028044,               0.070037,               0.005149,               0.005149,               0.005149
                     51,               0.034011,               0.027425,               0.021478,               0.058603,                0.50383,                0.11784,                0.12394,               0.083126,                0.50417,                 0.1162,                0.11907,               0.080334,               0.041115,               0.032267,               0.028025,               0.071798,                0.00505,                0.00505,                0.00505
                     52,               0.034238,               0.027417,               0.021183,               0.055896,                0.55907,                0.11977,                0.12327,               0.079335,                0.55581,                0.11702,                0.12081,               0.079467,               0.040912,               0.032511,               0.028932,                0.07096,               0.004951,               0.004951,               0.004951
                     53,               0.034537,               0.027168,               0.021747,               0.056937,                0.40959,                0.16978,                0.13764,               0.092398,                0.40808,                0.16799,                0.13732,               0.090768,                0.04087,               0.031812,                0.02842,               0.070518,               0.004852,               0.004852,               0.004852
                     54,               0.034489,               0.027198,               0.021364,               0.056659,                0.46608,                0.17629,                0.13922,                0.09402,                 0.4686,                0.17573,                0.13745,               0.096004,               0.040775,               0.032932,               0.027945,               0.070772,               0.004753,               0.004753,               0.004753
                     55,                0.03352,               0.027076,               0.021513,               0.054864,                0.52605,                0.15094,                0.12689,               0.091556,                0.52221,                0.14761,                0.12349,               0.089556,               0.041945,               0.032593,               0.028131,               0.070501,               0.004654,               0.004654,               0.004654
                     56,               0.033896,               0.027329,               0.020761,               0.054727,                 0.4564,                0.16225,                 0.1279,               0.085944,                0.45371,                0.15661,                0.12318,               0.086986,               0.040285,               0.032093,               0.028532,               0.070513,               0.004555,               0.004555,               0.004555
                     57,                0.03364,               0.026226,                0.02054,               0.055477,                0.39724,                 0.1908,                0.12852,               0.092589,                0.39526,                0.18421,                0.12484,               0.089026,               0.040635,                0.03222,                0.02783,               0.069705,               0.004456,               0.004456,               0.004456
                     58,               0.033329,               0.026787,               0.020469,               0.053549,                0.45961,                0.17488,                0.14255,               0.099542,                 0.4598,                0.17134,                0.13585,               0.096415,               0.040247,               0.033445,               0.028358,               0.070648,               0.004357,               0.004357,               0.004357
                     59,               0.032789,               0.025529,               0.021043,               0.052985,                0.46432,                0.17602,                0.13919,               0.092902,                0.46236,                0.17042,                0.13617,               0.093065,               0.040927,               0.033251,               0.028413,               0.071219,               0.004258,               0.004258,               0.004258
                     60,               0.032535,               0.025686,               0.021115,               0.053892,                0.43587,                 0.1989,                0.13647,                0.09452,                0.43374,                0.19624,                0.13441,               0.096927,               0.040779,               0.032557,               0.027846,               0.070653,               0.004159,               0.004159,               0.004159
                     61,               0.032523,               0.026216,               0.020752,               0.052442,                0.45373,                0.19155,                0.13322,               0.094492,                 0.4509,                0.18528,                0.13111,               0.093241,               0.039517,               0.031668,               0.027827,               0.069848,                0.00406,                0.00406,                0.00406
                     62,               0.031944,               0.025525,               0.020201,               0.052522,                0.50261,                0.14971,                0.13067,               0.093665,                0.50208,                0.14874,                0.12876,               0.091583,               0.041367,                0.03318,               0.028152,               0.069994,               0.003961,               0.003961,               0.003961
                     63,               0.032205,                0.02566,               0.020553,                0.05196,                0.49287,                0.17139,                0.12977,               0.093641,                0.49213,                0.17041,                0.13183,                0.09275,               0.040187,               0.033701,               0.028764,               0.070421,               0.003862,               0.003862,               0.003862
                     64,               0.031724,               0.025431,               0.020468,               0.051331,                0.50014,                 0.1558,                 0.1274,               0.093185,                0.49834,                0.15207,                0.12365,               0.089309,               0.039607,                0.03283,               0.028168,               0.071385,               0.003763,               0.003763,               0.003763
                     65,               0.032104,               0.025901,               0.019993,               0.050818,                0.72462,                0.09978,                0.13562,               0.097444,                0.72355,                0.10043,                0.13459,               0.099045,               0.040222,                0.03258,               0.028598,               0.070895,               0.003664,               0.003664,               0.003664
                     66,               0.031388,               0.024952,               0.020327,               0.049984,                0.49239,                0.14925,                0.11889,               0.082667,                0.49214,                0.14871,                 0.1198,               0.085153,                0.04011,               0.032192,               0.028383,               0.071692,               0.003565,               0.003565,               0.003565
                     67,               0.031519,                0.02479,               0.020547,               0.049352,                0.42893,                0.15089,                 0.1266,               0.094359,                0.43088,                0.14937,                0.12634,               0.091851,               0.039418,               0.031619,               0.028732,               0.070308,               0.003466,               0.003466,               0.003466
                     68,               0.031245,               0.024382,               0.019619,               0.050731,                 0.6529,                0.10806,                0.12482,               0.086069,                0.65367,                 0.1097,                 0.1237,               0.086262,               0.039736,               0.032199,               0.029168,               0.072014,               0.003367,               0.003367,               0.003367
                     69,               0.031421,               0.024969,               0.019974,               0.048254,                0.53032,                0.13806,                0.12001,               0.084061,                 0.5299,                0.13641,                0.12014,               0.081432,               0.039532,               0.033079,               0.029429,               0.071564,               0.003268,               0.003268,               0.003268
                     70,               0.030628,               0.024747,               0.019737,               0.049544,                 0.3458,                0.19787,                0.13184,               0.093785,                 0.3443,                0.19163,                0.13015,               0.090374,               0.040409,               0.033044,                0.02949,                0.07165,               0.003169,               0.003169,               0.003169
                     71,               0.030642,               0.024345,               0.019436,               0.049211,                0.55591,                0.12156,                0.14983,                0.10843,                0.33882,                0.17677,                0.14695,                0.10653,               0.039981,               0.032352,               0.028884,               0.071649,                0.00307,                0.00307,                0.00307
                     72,               0.030815,               0.024028,               0.018926,               0.047159,                0.52973,                0.14278,                 0.1442,                0.10168,                  0.528,                0.14275,                0.14154,               0.099533,               0.040513,               0.033654,                0.02889,               0.071731,               0.002971,               0.002971,               0.002971
                     73,               0.030689,               0.024874,                0.01961,               0.047973,                0.66221,                0.11597,                0.13541,               0.097073,                0.41712,                0.16191,                0.13331,               0.093184,               0.040554,               0.032646,               0.029144,               0.070782,               0.002872,               0.002872,               0.002872
                     74,               0.030766,               0.024292,               0.019818,               0.046365,                0.34005,                0.20147,                 0.1214,               0.086374,                0.33822,                0.19685,                0.11876,               0.084566,                0.04036,               0.033223,               0.029483,               0.072307,               0.002773,               0.002773,               0.002773
                     75,                0.03077,               0.024656,               0.018869,               0.046856,                0.31813,                 0.1573,                0.12332,               0.090154,                0.39041,                0.16067,                0.12393,               0.087223,               0.039238,               0.031873,               0.029379,               0.070432,               0.002674,               0.002674,               0.002674
                     76,               0.030338,               0.023972,               0.018884,               0.046057,                0.45617,                0.14289,                0.14212,                0.10177,                0.45136,                0.13983,                0.13868,                 0.1003,                0.03913,               0.032689,               0.028705,               0.072308,               0.002575,               0.002575,               0.002575
                     77,               0.029649,               0.023952,               0.019318,               0.045962,                0.43144,                0.14904,                0.12641,               0.088399,                0.43263,                0.14739,                0.12467,               0.088058,               0.039051,               0.032851,               0.028997,                0.07104,               0.002476,               0.002476,               0.002476
                     78,               0.029026,               0.023492,               0.018563,               0.045319,                0.49054,                 0.1288,                0.12394,               0.087553,                0.48795,                0.12584,                0.12171,               0.087063,               0.038634,               0.033146,               0.029031,               0.071469,               0.002377,               0.002377,               0.002377
                     79,               0.030205,                0.02401,               0.019106,               0.045951,                0.43558,                0.13969,                0.14713,                0.10879,                0.43488,                0.13871,                0.14682,                0.10563,               0.039624,               0.032175,               0.029413,               0.069417,               0.002278,               0.002278,               0.002278
                     80,               0.029493,               0.023532,               0.018542,               0.044973,                0.34372,                0.20748,                0.14063,                0.10115,                0.34173,                0.20122,                0.13693,               0.099116,               0.038954,               0.032069,               0.029235,               0.069061,               0.002179,               0.002179,               0.002179
                     81,                0.02873,               0.023758,               0.018478,               0.044262,                0.53837,                0.12045,                0.15107,                0.11106,                0.52516,                0.11619,                0.14822,                0.10492,               0.039002,               0.031622,               0.028949,               0.068414,                0.00208,                0.00208,                0.00208
                     82,               0.029043,               0.023221,               0.018176,               0.043562,                0.36954,                 0.2141,                0.13945,                0.10503,                0.36562,                0.20812,                0.13659,               0.099207,               0.039082,               0.032826,               0.029067,               0.070567,               0.001981,               0.001981,               0.001981
                     83,               0.029206,               0.024006,                0.01897,               0.042715,                0.55466,                0.11701,                0.14728,                0.10914,                0.55304,                0.11604,                0.14577,                0.10443,               0.038892,                0.03286,               0.029347,               0.069441,               0.001882,               0.001882,               0.001882
                     84,               0.028923,                 0.0237,               0.017946,               0.042862,                0.60405,                0.12174,                0.15394,                0.11252,                0.59949,                0.12033,                0.15024,                 0.1055,                0.03882,               0.032053,                0.02874,                0.06977,               0.001783,               0.001783,               0.001783
                     85,               0.029045,               0.023632,               0.018745,               0.043422,                0.48881,                0.15717,                0.14807,                0.10669,                0.48247,                0.14936,                0.14297,               0.099918,                0.03893,               0.032042,               0.028961,               0.070717,               0.001684,               0.001684,               0.001684
                     86,               0.027771,               0.022694,               0.017589,               0.043581,                0.33517,                0.19074,                0.12991,               0.091258,                0.33241,                0.18419,                 0.1257,               0.087284,                0.03896,               0.032372,               0.029198,               0.069857,               0.001585,               0.001585,               0.001585
                     87,               0.027349,               0.022922,               0.017735,               0.042202,                 0.4864,                0.14029,                0.14076,                0.10328,                0.48351,                0.13451,                0.13627,               0.095542,               0.038581,               0.031812,               0.028925,               0.071777,               0.001486,               0.001486,               0.001486
                     88,               0.028039,               0.022568,                0.01743,               0.041298,                0.39284,                0.16478,                0.13443,               0.096352,                0.39012,                0.15962,                0.13081,               0.090912,               0.038301,               0.031954,               0.029145,               0.071741,               0.001387,               0.001387,               0.001387
                     89,               0.027017,               0.021988,               0.017024,               0.040979,                0.30643,                0.19917,                0.13613,                 0.1014,                0.30535,                0.20256,                  0.132,               0.096276,               0.038722,                 0.0321,               0.029227,               0.069058,               0.001288,               0.001288,               0.001288
                     90,               0.027667,               0.023131,               0.017578,               0.041637,                0.39889,                 0.1719,                0.13638,               0.099437,                 0.3961,                 0.1672,                0.13032,               0.092843,               0.038398,               0.032353,               0.029361,               0.069777,               0.001189,               0.001189,               0.001189
                     91,               0.026588,               0.022171,               0.017392,                  0.042,                0.47992,                0.12558,                0.13969,                0.10272,                0.47413,                0.11824,                 0.1343,               0.096207,                0.03829,               0.031759,               0.029907,               0.071055,                0.00109,                0.00109,                0.00109
                     92,               0.027111,               0.022142,               0.017935,               0.039952,                0.57584,                 0.1095,                0.13806,                0.10201,                0.58523,                0.11207,                0.13645,               0.095767,               0.039214,               0.031663,               0.029694,               0.070264,               0.000991,               0.000991,               0.000991
                     93,               0.027539,               0.022756,               0.018643,               0.039829,                0.51848,                0.11865,                0.14741,                 0.1116,                0.55772,                0.10838,                 0.1448,                0.10587,               0.038679,               0.031556,                0.03008,                0.06985,               0.000892,               0.000892,               0.000892
                     94,               0.027279,               0.022676,               0.017607,               0.040218,                0.27637,                 0.1847,                0.13867,                0.10205,                0.27514,                0.18208,                0.13598,               0.097463,                0.03867,               0.031905,               0.029783,               0.071071,               0.000793,               0.000793,               0.000793
                     95,               0.026721,               0.022937,                0.01816,               0.040128,                0.40474,                0.14951,                0.13938,                0.10384,                0.40042,                0.14581,                  0.135,               0.095567,               0.038688,               0.032121,               0.030112,               0.070942,               0.000694,               0.000694,               0.000694
                     96,               0.026095,               0.022193,               0.016474,                0.03964,                0.31336,                0.18786,                0.13645,                0.10165,                0.31379,                0.18152,                0.13259,               0.094437,               0.038216,               0.031972,               0.029714,               0.071922,               0.000595,               0.000595,               0.000595
                     97,               0.026155,                0.02206,               0.016297,               0.037515,                0.31641,                0.19965,                0.14092,                0.10246,                0.31172,                0.19211,                0.13724,               0.095834,               0.038419,               0.031969,               0.029551,               0.072408,               0.000496,               0.000496,               0.000496
                     98,               0.026305,               0.022185,               0.017456,               0.039057,                0.36078,                0.17487,                0.14145,                0.10293,                0.35805,                0.17016,                0.13681,               0.095151,               0.038276,                0.03178,               0.029736,               0.071014,               0.000397,               0.000397,               0.000397
                     99,               0.026027,               0.022763,               0.017591,                0.03961,                0.37004,                0.18453,                0.14279,                0.10823,                0.36685,                0.18085,                0.13845,               0.098984,               0.038282,               0.031804,               0.029583,               0.070027,               0.000298,               0.000298,               0.000298
                    100,                0.60436,                0.12181,                0.15439,                0.11284,                0.59972,                 0.1204,                0.15063,                0.10583,               0.038816,               0.032048,               0.028743,               0.069775
